iter	Passed	Remaining
213	133	491
214	134	491
215	135	490
216	135	489
217	136	488
218	136	488
219	137	488
220	138	487
221	138	486
222	139	486
223	140	485
224	140	485
225	141	485
226	142	486
227	143	486
228	144	486
229	145	485
230	145	485
231	146	484
232	146	483
233	147	482
234	148	481
235	148	482
236	149	481
237	150	481
238	150	480
239	151	479
240	152	479
241	152	478
242	153	477
243	154	477
244	155	478
245	155	477
246	156	477
247	157	476
248	157	476
249	158	475
250	159	474
251	159	474
252	160	475
253	161	474
254	162	474
255	162	473
256	163	473
257	164	473
258	165	472
259	165	471
260	167	474
261	168	474
262	168	473
263	169	472
264	170	472
265	170	471
266	171	470
267	172	471
268	173	470
269	173	470
270	174	469
271	175	468
272	175	467
273	176	467
274	176	466
275	177	465
276	178	465
277	179	465
278	179	464
279	180	463
280	181	463
281	181	462
282	182	462
283	183	461
284	183	460
285	184	460
286	185	460
287	185	459
288	186	458
289	187	458
290	187	457
291	188	456
292	188	455
293	189	455
294	190	455
295	191	454
296	191	454
297	192	454
298	193	453
299	194	453
300	194	452
301	195	452
302	196	452
303	197	451
304	197	450
305	198	449
306	198	448
307	199	447
308	199	446
309	200	445
310	200	445
311	201	444
312	202	443
313	202	442
314	203	442
315	203	441
316	204	440
317	204	439
318	205	438
319	205	437
320	206	437
321	207	436
322	208	435
323	208	435
324	209	434
325	209	433
326	210	432
327	210	431
328	211	431
329	211	430
330	212	429
331	213	428
332	213	427
333	215	428
334	215	428
335	216	427
336	217	427
337	218	427
338	218	426
339	219	425
340	220	425
341	220	424
342	221	424
343	222	423
344	222	423
345	223	422
346	224	421
347	224	420
348	225	420
349	226	419
350	226	419
351	227	418
352	227	417
353	228	416
354	229	416
355	229	415
356	230	414
357	230	413
358	231	413
359	232	412
360	232	412
361	233	411
362	234	410
363	234	409
364	235	409
365	235	408
366	236	407
367	236	406
368	237	406
369	238	405
370	238	404
371	239	403
372	239	403
373	240	402
374	240	401
375	241	400
376	242	400
377	242	399
378	243	398
379	243	397
380	244	397
381	245	396
382	245	395
383	246	394
384	246	394
385	247	393
386	247	392
387	248	391
388	248	391
389	249	390
390	250	389
391	250	388
392	251	387
393	251	387
394	252	386
395	252	385
396	253	384
397	253	384
398	254	383
399	254	382
400	255	381
401	256	381
402	256	380
403	257	379
404	257	378
405	258	377
406	258	377
407	259	376
408	259	375
409	260	374
410	261	374
411	261	373
412	262	372
413	262	372
414	263	371
415	263	370
416	264	369
417	265	369
418	265	368
419	266	367
420	266	366
421	267	365
422	267	365
423	268	364
424	268	363
425	269	363
426	269	362
427	270	361
428	271	360
429	271	360
430	272	359
431	272	358
432	273	357
433	273	356
434	274	356
435	275	356
436	275	355
437	276	354
438	276	353
439	277	352
440	277	352
441	278	351
442	279	351
443	279	350
444	280	349
445	281	349
446	281	348
447	282	347
448	282	346
449	283	346
450	283	345
451	284	344
452	284	343
453	285	343
454	286	342
455	286	341
456	287	341
457	288	340
458	288	340
459	289	339
460	289	338
461	290	338
462	290	337
463	291	336
464	292	336
465	292	335
466	293	334
467	294	334
468	294	333
469	295	332
470	295	332
471	296	331
472	296	330
473	297	330
474	298	329
475	299	329
476	299	328
477	300	327
478	300	327
479	301	326
480	302	325
481	302	325
482	303	324
483	303	323
484	304	323
485	304	322
486	305	321
487	306	321
488	306	320
489	307	319
490	307	318
491	308	318
492	308	317
493	309	316
494	309	316
495	310	315
496	311	314
497	311	314
498	312	313
499	312	312
500	313	312
501	313	311
502	314	310
503	314	309
504	315	309
505	316	308
506	316	308
507	317	307
508	318	306
509	318	306
510	319	305
511	319	304
512	320	303
513	320	303
514	321	302
515	322	302
516	322	301
517	323	301
518	324	300
519	324	299
520	325	299
521	325	298
522	326	297
523	326	296
524	327	296
525	328	295
526	328	295
527	329	294
528	329	293
529	330	292
530	330	292
531	331	291
532	332	290
533	332	290
534	333	289
535	333	288
536	334	288
537	334	287
538	335	286
539	335	286
540	336	285
541	336	284
542	337	284
543	338	283
544	338	282
545	339	282
546	339	281
547	340	280
548	341	280
549	341	279
550	342	278
551	342	278
552	343	277
553	343	276
554	344	276
555	345	275
556	345	274
557	346	274
558	346	273
559	347	273
560	348	272
561	348	271
562	349	271
563	349	270
564	350	269
565	350	269
566	351	268
567	352	267
568	352	267
569	353	266
570	353	265
571	354	265
572	355	264
573	355	263
574	356	263
575	356	262
576	357	261
577	357	261
578	358	260
579	358	259
580	359	259
581	360	258
582	360	257
583	361	257
584	361	256
585	362	255
586	362	255
587	363	254
588	363	253
589	364	253
590	364	252
591	365	251
592	366	251
593	367	250
594	367	250
595	368	249
596	368	249
597	369	248
598	369	247
599	370	246
600	371	246
601	371	245
602	372	245
603	372	244
604	373	243
605	373	243
606	374	242
607	375	241
608	375	241
609	376	240
610	376	239
611	377	239
612	377	238
613	378	237
614	378	237
615	379	236
616	380	235
617	380	235
618	381	234
619	382	234
620	382	233
621	383	232
622	384	232
623	384	231
624	385	231
625	385	230
626	386	229
627	386	229
628	387	228
629	387	227
630	388	227
631	388	226
632	389	225
633	390	225
634	390	224
635	391	223
636	391	223
637	392	222
638	392	221
639	393	221
640	393	220
641	394	220
642	395	219
643	395	218
644	396	218
645	396	217
646	397	216
647	398	216
648	398	215
649	399	214
650	399	214
651	400	213
652	400	212
653	401	212
654	402	211
655	402	211
656	403	210
657	403	209
658	404	209
659	404	208
660	405	208
661	406	207
662	406	206
663	407	206
664	408	205
665	408	204
666	409	204
667	409	203
668	410	203
669	410	202
670	411	201
671	411	201
672	412	200
673	413	199
674	413	199
675	414	198
676	415	198
677	415	197
678	416	196
679	416	196
680	417	195
681	417	194
682	418	194
683	418	193
684	419	192
685	420	192
686	420	191
687	421	191
688	421	190
689	422	189
690	423	189
691	423	188
692	424	188
693	424	187
694	425	186
695	426	186
696	426	185
697	427	184
698	427	184
699	428	183
700	428	182
701	429	182
702	430	181
703	430	181
704	431	180
705	431	179
706	432	179
707	432	178
708	433	177
709	433	177
710	434	176
711	435	176
712	435	175
713	436	174
714	437	174
715	438	173
716	438	173
717	439	172
718	440	172
719	440	171
720	441	170
721	441	170
722	442	169
723	442	168
724	443	168
725	444	167
726	444	167
727	445	166
728	445	165
729	446	165
730	446	164
731	447	163
732	447	163
733	448	162
734	449	162
735	450	161
736	450	160
737	451	160
738	451	159
739	452	158
740	452	158
741	453	157
742	454	157
743	454	156
744	455	155
745	455	155
746	456	154
747	457	153
748	457	153
749	458	152
750	458	152
751	459	151
752	459	150
753	460	150
754	460	149
755	461	149
756	462	148
757	462	147
758	463	147
759	463	146
760	464	145
761	464	145
762	465	144
763	465	143
764	466	143
765	467	142
766	467	142
767	468	141
768	469	140
769	469	140
770	470	139
771	470	139
772	471	138
773	471	137
774	472	137
775	473	136
776	474	136
777	475	135
778	475	134
779	476	134
780	476	133
781	477	133
782	477	132
783	478	131
784	479	131
785	479	130
786	480	130
787	481	129
788	481	128
789	482	128
790	482	127
791	483	126
792	483	126
793	484	125
794	485	125
795	486	124
796	486	123
797	487	123
798	487	122
799	488	122
800	489	121
801	489	120
802	490	120
803	491	119
804	492	119
805	492	118
806	493	118
807	494	117
808	494	116
809	495	116
810	496	115
811	497	115
812	498	114
813	498	114
814	499	113
815	500	112
816	500	112
817	501	111
818	502	110
819	502	110
820	503	109
821	504	109
822	505	108
823	505	108
824	506	107
825	507	106
826	507	106
827	508	105
828	509	105
829	510	104
830	510	103
831	511	103
832	512	102
833	513	102
834	513	101
835	514	100
836	515	100
837	516	99
838	517	99
839	517	98
840	518	97
841	518	97
842	519	96
843	520	96
844	521	95
845	522	95
846	522	94
847	523	93
848	523	93
849	524	92
850	525	91
851	526	91
852	527	90
853	527	90
854	528	89
855	529	89
856	529	88
857	530	87
858	531	87
859	532	86
860	533	86
861	534	85
862	534	84
863	535	84
864	536	83
865	537	83
866	539	82
867	540	82
868	540	81
869	541	80
870	542	80
871	542	79
872	543	79
873	543	78
874	544	77
875	545	77
876	545	76
877	546	75
878	546	75
879	547	74
880	547	74
881	548	73
882	549	72
883	549	72
884	550	71
885	550	70
886	551	70
887	552	69
888	552	69
889	553	68
890	554	67
891	554	67
892	555	66
893	556	65
894	557	65
895	557	64
896	558	64
897	559	63
898	559	62
899	560	62
900	560	61
901	561	60
902	562	60
903	562	59
904	563	59
905	563	58
906	564	57
907	565	57
908	565	56
909	566	56
910	566	55
911	567	54
912	568	54
913	568	53
914	569	52
915	570	52
916	570	51
917	571	51
918	572	50
919	572	49
920	573	49
921	574	48
922	575	48
923	576	47
924	576	46
925	577	46
926	577	45
927	578	44
928	578	44
929	579	43
930	580	43
931	580	42
932	581	41
933	581	41
934	582	40
935	583	39
936	583	39
937	584	38
938	584	37
939	585	37
940	585	36
941	586	36
942	587	35
943	587	34
944	588	34
945	588	33
946	589	32
947	589	32
948	590	31
949	591	31
950	591	30
951	592	29
952	592	29
953	593	28
954	594	27
955	594	27
956	595	26
957	595	26
958	596	25
959	597	24
960	597	24
961	598	23
962	598	23
963	599	22
964	600	21
965	600	21
966	601	20
967	601	19
968	602	19
969	602	18
970	603	18
971	603	17
972	604	16
973	605	16
974	605	15
975	606	14
976	607	14
977	607	13
978	608	13
979	609	12
980	609	11
981	610	11
982	611	10
983	611	9
984	612	9
985	612	8
986	613	8
987	613	7
988	614	6
989	615	6
990	615	5
991	616	4
992	616	4
993	617	3
994	618	3
995	618	2
996	619	1
997	619	1
998	620	0
999	620	0
